

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 19:37:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  001E                     _ADRESH	set	30
   209  000C                     _PIR1bits	set	12
   210  000B                     _INTCONbits	set	11
   211  001F                     _ADCON0bits	set	31
   212  0007                     _PORTC	set	7
   213  0008                     _PORTD	set	8
   214  0005                     _PORTA	set	5
   215  0066                     _ADIF	set	102
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230  000F                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  000F                     __end_of__initialization:
   234  000F  0183               	clrf	3
   235  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238  0070                     __pcstackCOMMON:
   239  0070                     ?_setup:
   240  0070                     ?_clk:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_setup_adc:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_setup_int:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262  0073                     ??_clk:	
   263                           ; 1 bytes @ 0x3
   264                           
   265  0073                     ??_setup_adc:	
   266                           ; 1 bytes @ 0x3
   267                           
   268  0073                     ??_setup_int:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	1
   274  0074                     ??_main:
   275                           
   276                           ; 1 bytes @ 0x4
   277  0074                     	ds	1
   278                           
   279                           	psect	maintext
   280  0013                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 91 in file "lab08_lab_pgr.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          1       0       0       0       0
   303 ;;      Totals:         1       0       0       0       0
   304 ;;Total ram usage:        1 bytes
   305 ;; Hardware stack levels required when called: 2
   306 ;; This function calls:
   307 ;;		_clk
   308 ;;		_setup
   309 ;;		_setup_adc
   310 ;;		_setup_int
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316  0013                     _main:	
   317                           ;psect for function _main
   318                           
   319  0013                     l695:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   322                           
   323                           
   324                           ;lab08_lab_pgr.c: 92:     setup();
   325  0013  120A  118A  207A  120A  118A  	fcall	_setup
   326                           
   327                           ;lab08_lab_pgr.c: 93:     clk();
   328  0018  120A  118A  2094  120A  118A  	fcall	_clk
   329                           
   330                           ;lab08_lab_pgr.c: 94:     setup_adc();
   331  001D  120A  118A  2066  120A  118A  	fcall	_setup_adc
   332  0022                     l697:
   333                           
   334                           ;lab08_lab_pgr.c: 95:     setup_int();
   335  0022  120A  118A  208B  120A  118A  	fcall	_setup_int
   336  0027                     l699:
   337                           
   338                           ;lab08_lab_pgr.c: 96:     ADCON0bits.GO = 1;
   339  0027  1283               	bcf	3,5	;RP0=0, select bank0
   340  0028  1303               	bcf	3,6	;RP1=0, select bank0
   341  0029  149F               	bsf	31,1	;volatile
   342  002A                     l701:
   343                           
   344                           ;lab08_lab_pgr.c: 98:         if(ADCON0bits.GO == 0){
   345  002A  189F               	btfsc	31,1	;volatile
   346  002B  282D               	goto	u31
   347  002C  282E               	goto	u30
   348  002D                     u31:
   349  002D  282A               	goto	l701
   350  002E                     u30:
   351  002E                     l703:
   352                           
   353                           ;lab08_lab_pgr.c: 99:             if(ADCON0bits.CHS == 0)
   354  002E  0C1F               	rrf	31,w	;volatile
   355  002F  00F4               	movwf	??_main
   356  0030  0C74               	rrf	??_main,w
   357  0031  390F               	andlw	15
   358  0032  3A00               	xorlw	0
   359  0033  1D03               	skipz
   360  0034  2836               	goto	u41
   361  0035  2837               	goto	u40
   362  0036                     u41:
   363  0036  283C               	goto	l707
   364  0037                     u40:
   365  0037                     l705:
   366                           
   367                           ;lab08_lab_pgr.c: 100:                 ADCON0bits.CHS = 1;
   368  0037  081F               	movf	31,w	;volatile
   369  0038  39C3               	andlw	-61
   370  0039  3804               	iorlw	4
   371  003A  009F               	movwf	31	;volatile
   372  003B  283E               	goto	l709
   373  003C                     l707:
   374                           
   375                           ;lab08_lab_pgr.c: 102:                 ADCON0bits.CHS = 0;
   376  003C  30C3               	movlw	-61
   377  003D  059F               	andwf	31,f	;volatile
   378  003E                     l709:
   379                           
   380                           ;lab08_lab_pgr.c: 104:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   381  003E  3010               	movlw	16
   382  003F  00F4               	movwf	??_main
   383  0040                     u57:
   384  0040  0BF4               	decfsz	??_main,f
   385  0041  2840               	goto	u57
   386  0042  0000               	nop
   387  0043                     l711:
   388                           
   389                           ;lab08_lab_pgr.c: 105:             ADCON0bits.GO = 1;
   390  0043  1283               	bcf	3,5	;RP0=0, select bank0
   391  0044  1303               	bcf	3,6	;RP1=0, select bank0
   392  0045  149F               	bsf	31,1	;volatile
   393  0046  282A               	goto	l701
   394  0047  120A  118A  280C   	ljmp	start
   395  004A                     __end_of_main:
   396                           
   397                           	psect	text1
   398  008B                     __ptext1:	
   399 ;; *************** function _setup_int *****************
   400 ;; Defined at:
   401 ;;		line 71 in file "lab08_lab_pgr.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		None
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0
   418 ;;      Totals:         0       0       0       0       0
   419 ;;Total ram usage:        0 bytes
   420 ;; Hardware stack levels used: 1
   421 ;; Hardware stack levels required when called: 1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		_main
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429  008B                     _setup_int:	
   430                           ;psect for function _setup_int
   431                           
   432  008B                     l681:	
   433                           ;incstack = 0
   434                           ; Regs used in _setup_int: []
   435                           
   436                           
   437                           ;lab08_lab_pgr.c: 72:     INTCONbits.GIE = 1;
   438  008B  178B               	bsf	11,7	;volatile
   439                           
   440                           ;lab08_lab_pgr.c: 73:     INTCONbits.PEIE = 1;
   441  008C  170B               	bsf	11,6	;volatile
   442                           
   443                           ;lab08_lab_pgr.c: 74:     PIE1bits.ADIE = 1;
   444  008D  1683               	bsf	3,5	;RP0=1, select bank1
   445  008E  1303               	bcf	3,6	;RP1=0, select bank1
   446  008F  170C               	bsf	12,6	;volatile
   447                           
   448                           ;lab08_lab_pgr.c: 75:     PIR1bits.ADIF = 0;
   449  0090  1283               	bcf	3,5	;RP0=0, select bank0
   450  0091  1303               	bcf	3,6	;RP1=0, select bank0
   451  0092  130C               	bcf	12,6	;volatile
   452  0093                     l46:	
   453                           ;lab08_lab_pgr.c: 76:     return;
   454                           
   455  0093  0008               	return
   456  0094                     __end_of_setup_int:
   457                           
   458                           	psect	text2
   459  0066                     __ptext2:	
   460 ;; *************** function _setup_adc *****************
   461 ;; Defined at:
   462 ;;		line 59 in file "lab08_lab_pgr.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          1       0       0       0       0
   479 ;;      Totals:         1       0       0       0       0
   480 ;;Total ram usage:        1 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  0066                     _setup_adc:	
   491                           ;psect for function _setup_adc
   492                           
   493  0066                     l671:	
   494                           ;incstack = 0
   495                           ; Regs used in _setup_adc: [wreg+status,2+status,0]
   496                           
   497                           
   498                           ;lab08_lab_pgr.c: 60:     ADCON1bits.ADFM = 0;
   499  0066  1683               	bsf	3,5	;RP0=1, select bank1
   500  0067  1303               	bcf	3,6	;RP1=0, select bank1
   501  0068  139F               	bcf	31,7	;volatile
   502                           
   503                           ;lab08_lab_pgr.c: 61:     ADCON1bits.VCFG0 = 0;
   504  0069  121F               	bcf	31,4	;volatile
   505                           
   506                           ;lab08_lab_pgr.c: 62:     ADCON1bits.VCFG1 = 0;
   507  006A  129F               	bcf	31,5	;volatile
   508  006B                     l673:
   509                           
   510                           ;lab08_lab_pgr.c: 64:     ADCON0bits.ADCS = 0b01;
   511  006B  1283               	bcf	3,5	;RP0=0, select bank0
   512  006C  1303               	bcf	3,6	;RP1=0, select bank0
   513  006D  081F               	movf	31,w	;volatile
   514  006E  393F               	andlw	-193
   515  006F  3840               	iorlw	64
   516  0070  009F               	movwf	31	;volatile
   517                           
   518                           ;lab08_lab_pgr.c: 65:     ADCON0bits.CHS = 0;
   519  0071  30C3               	movlw	-61
   520  0072  059F               	andwf	31,f	;volatile
   521  0073                     l675:
   522                           
   523                           ;lab08_lab_pgr.c: 66:     ADCON0bits.ADON = 1;
   524  0073  141F               	bsf	31,0	;volatile
   525  0074                     l677:
   526                           
   527                           ;lab08_lab_pgr.c: 67:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   528  0074  3010               	movlw	16
   529  0075  00F3               	movwf	??_setup_adc
   530  0076                     u67:
   531  0076  0BF3               	decfsz	??_setup_adc,f
   532  0077  2876               	goto	u67
   533  0078  0000               	nop
   534  0079                     l43:
   535  0079  0008               	return
   536  007A                     __end_of_setup_adc:
   537                           
   538                           	psect	text3
   539  007A                     __ptext3:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 39 in file "lab08_lab_pgr.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; Hardware stack levels required when called: 1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570  007A                     _setup:	
   571                           ;psect for function _setup
   572                           
   573  007A                     l657:	
   574                           ;incstack = 0
   575                           ; Regs used in _setup: [wreg+status,2]
   576                           
   577                           
   578                           ;lab08_lab_pgr.c: 40:     ANSEL = 0b00000011;
   579  007A  3003               	movlw	3
   580  007B  1683               	bsf	3,5	;RP0=1, select bank3
   581  007C  1703               	bsf	3,6	;RP1=1, select bank3
   582  007D  0088               	movwf	8	;volatile
   583  007E                     l659:
   584                           
   585                           ;lab08_lab_pgr.c: 41:     ANSELH = 0;
   586  007E  0189               	clrf	9	;volatile
   587  007F                     l661:
   588                           
   589                           ;lab08_lab_pgr.c: 43:     TRISA = 0b00000011;
   590  007F  3003               	movlw	3
   591  0080  1683               	bsf	3,5	;RP0=1, select bank1
   592  0081  1303               	bcf	3,6	;RP1=0, select bank1
   593  0082  0085               	movwf	5	;volatile
   594                           
   595                           ;lab08_lab_pgr.c: 44:     TRISC = 0;
   596  0083  0187               	clrf	7	;volatile
   597                           
   598                           ;lab08_lab_pgr.c: 45:     TRISD = 0;
   599  0084  0188               	clrf	8	;volatile
   600                           
   601                           ;lab08_lab_pgr.c: 47:     PORTA = 0;
   602  0085  1283               	bcf	3,5	;RP0=0, select bank0
   603  0086  1303               	bcf	3,6	;RP1=0, select bank0
   604  0087  0185               	clrf	5	;volatile
   605                           
   606                           ;lab08_lab_pgr.c: 48:     PORTD = 0;
   607  0088  0188               	clrf	8	;volatile
   608                           
   609                           ;lab08_lab_pgr.c: 49:     PORTC = 0;
   610  0089  0187               	clrf	7	;volatile
   611  008A                     l37:
   612  008A  0008               	return
   613  008B                     __end_of_setup:
   614                           
   615                           	psect	text4
   616  0094                     __ptext4:	
   617 ;; *************** function _clk *****************
   618 ;; Defined at:
   619 ;;		line 53 in file "lab08_lab_pgr.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  0094                     _clk:	
   648                           ;psect for function _clk
   649                           
   650  0094                     l665:	
   651                           ;incstack = 0
   652                           ; Regs used in _clk: [wreg+status,2+status,0]
   653                           
   654                           
   655                           ;lab08_lab_pgr.c: 54:     OSCCONbits.IRCF = 0b0110;
   656  0094  1683               	bsf	3,5	;RP0=1, select bank1
   657  0095  1303               	bcf	3,6	;RP1=0, select bank1
   658  0096  080F               	movf	15,w	;volatile
   659  0097  398F               	andlw	-113
   660  0098  3860               	iorlw	96
   661  0099  008F               	movwf	15	;volatile
   662  009A                     l667:
   663                           
   664                           ;lab08_lab_pgr.c: 55:     OSCCONbits.SCS = 1;
   665  009A  140F               	bsf	15,0	;volatile
   666  009B                     l40:
   667  009B  0008               	return
   668  009C                     __end_of_clk:
   669                           
   670                           	psect	text5
   671  004A                     __ptext5:	
   672 ;; *************** function _isr *****************
   673 ;; Defined at:
   674 ;;		line 80 in file "lab08_lab_pgr.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          3       0       0       0       0
   691 ;;      Totals:         3       0       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		Interrupt level 1
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701  004A                     _isr:	
   702                           ;psect for function _isr
   703                           
   704  004A                     i1l683:
   705                           
   706                           ;lab08_lab_pgr.c: 81:     if(ADIF){
   707  004A  1283               	bcf	3,5	;RP0=0, select bank0
   708  004B  1303               	bcf	3,6	;RP1=0, select bank0
   709  004C  1F0C               	btfss	12,6	;volatile
   710  004D  284F               	goto	u1_21
   711  004E  2850               	goto	u1_20
   712  004F                     u1_21:
   713  004F  285F               	goto	i1l54
   714  0050                     u1_20:
   715  0050                     i1l685:
   716                           
   717                           ;lab08_lab_pgr.c: 82:         PIR1bits.ADIF = 0;
   718  0050  130C               	bcf	12,6	;volatile
   719  0051                     i1l687:
   720                           
   721                           ;lab08_lab_pgr.c: 83:         if(ADCON0bits.CHS == 0)
   722  0051  0C1F               	rrf	31,w	;volatile
   723  0052  00F0               	movwf	??_isr
   724  0053  0C70               	rrf	??_isr,w
   725  0054  390F               	andlw	15
   726  0055  3A00               	xorlw	0
   727  0056  1D03               	skipz
   728  0057  2859               	goto	u2_21
   729  0058  285A               	goto	u2_20
   730  0059                     u2_21:
   731  0059  285D               	goto	i1l691
   732  005A                     u2_20:
   733  005A                     i1l689:
   734                           
   735                           ;lab08_lab_pgr.c: 84:             PORTC = ADRESH;
   736  005A  081E               	movf	30,w	;volatile
   737  005B  0087               	movwf	7	;volatile
   738  005C  285F               	goto	i1l54
   739  005D                     i1l691:
   740                           
   741                           ;lab08_lab_pgr.c: 86:             PORTD = ADRESH;
   742  005D  081E               	movf	30,w	;volatile
   743  005E  0088               	movwf	8	;volatile
   744  005F                     i1l54:
   745  005F  0872               	movf	??_isr+2,w
   746  0060  008A               	movwf	10
   747  0061  0E71               	swapf	??_isr+1,w
   748  0062  0083               	movwf	3
   749  0063  0EFE               	swapf	btemp,f
   750  0064  0E7E               	swapf	btemp,w
   751  0065  0009               	retfie
   752  0066                     __end_of_isr:
   753  007E                     btemp	set	126	;btemp
   754  007E                     wtemp0	set	126
   755                           
   756                           	psect	intentry
   757  0004                     __pintentry:	
   758                           ;incstack = 0
   759                           ; Regs used in _isr: [wreg+status,2+status,0]
   760                           
   761  0004                     interrupt_function:
   762  007E                     saved_w	set	btemp
   763  0004  00FE               	movwf	btemp
   764  0005  0E03               	swapf	3,w
   765  0006  00F1               	movwf	??_isr+1
   766  0007  080A               	movf	10,w
   767  0008  00F2               	movwf	??_isr+2
   768  0009  120A  118A  284A   	ljmp	_isr
   769                           
   770                           	psect	idloc
   771                           
   772                           ;Config register IDLOC0 @ 0x2000
   773                           ;	unspecified, using default values
   774  2000                     	org	8192
   775  2000  3FFF               	dw	16383
   776                           
   777                           ;Config register IDLOC1 @ 0x2001
   778                           ;	unspecified, using default values
   779  2001                     	org	8193
   780  2001  3FFF               	dw	16383
   781                           
   782                           ;Config register IDLOC2 @ 0x2002
   783                           ;	unspecified, using default values
   784  2002                     	org	8194
